date,annee_scolaire,semaine,mois,jour,reel,effectif,porc,viande,poisson,bio,noel,an_chinois,plat_prepare,maison,laitage,reel
2018-01-11,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,176,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14658,19958.0,0,1,0,0,0,0,0,0,0,14658
2018-01-12,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,176,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,15374,19958.0,0,0,1,0,0,0,1,0,1,15374
2018-01-15,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,264,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13835,19958.0,1,1,0,1,0,0,0,0,1,13835
2018-01-16,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,264,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,14851,19958.0,0,0,1,0,0,0,1,0,0,14851
2018-01-18,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,264,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14356,19958.0,0,1,0,1,0,0,0,0,1,14356
2018-01-19,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,264,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,14970,19958.0,0,0,0,1,0,0,1,0,0,14970
2018-01-22,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,352,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13873,19958.0,0,1,0,0,0,0,1,0,1,13873
2018-01-23,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,352,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,13976,19958.0,1,1,0,1,0,0,1,0,0,13976
2018-01-25,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,352,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14099,19958.0,0,1,0,0,0,0,1,0,1,14099
2018-01-26,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,352,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,VendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendrediVendredi,15065,19958.0,0,0,1,1,0,0,1,0,1,15065
2018-01-29,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,440,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,LundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundiLundi,13872,19958.0,0,1,0,0,0,0,0,0,1,13872
2018-01-30,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,440,JanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvierJanvier,MardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardiMardi,14828,19958.0,0,0,1,0,0,0,1,0,1,14828
2018-02-01,2017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-20182017-2018,440,FevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrierFevrier,JeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudiJeudi,14110,19958.0,0,1,0,1,0,0,0,0,1,14110
